local_path,artifact_type,source_url,source_artifact,rule_or_mapping,notes
sized/n41/r201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r201.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r202.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r203.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r204.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r205.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r206.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r207.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r208.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r209.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r209.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r210.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r210.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r211.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r211.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc101.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc102.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc103.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc104.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc105.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc106.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc107.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc108.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc201.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc202.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc203.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc204.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc205.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc206.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc207.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/rc208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/rc208.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n61/c101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c101.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c102.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c103.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c104.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c105.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c106.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c107.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c108.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c109.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c201.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c202.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c203.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c204.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c205.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c206.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c207.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/c208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c208.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r101.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r102.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r103.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r104.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r105.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r106.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r107.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r108.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r109.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r110.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r110.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r111.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r111.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r112.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r112.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r201.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r202.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r203.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r204.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r205.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r206.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r207.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r208.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r209.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r209.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r210.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r210.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/r211.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r211.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc101.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc102.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc103.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc104.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc105.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc106.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc107.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc108.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc201.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc202.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc203.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc204.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc205.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc206.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc207.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n61/rc208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc208.txt,Paper-size mapping n61: keep CUST NO 0..60,nXX interpreted as total nodes including depot
sized/n81/c101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c101.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c102.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c103.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c104.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c105.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c106.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c107.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c108.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c109.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c201.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c202.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c203.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c204.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c205.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c206.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c207.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/c208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c208.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r101.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r102.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r103.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r104.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r105.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r106.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r107.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r108.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r109.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r110.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r110.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r111.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r111.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r112.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r112.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r201.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r202.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r203.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r204.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r205.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r206.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r207.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r208.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r209.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r209.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r210.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r210.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/r211.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r211.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc101.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc102.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
